"VCF0114","VCF0004","VCF0704a"
3,1968,2
4,1968,0
3,1968,2
3,1968,1
3,1968,2
4,1968,2
4,1968,1
3,1968,1
2,1968,0
3,1968,2
2,1968,0
3,1968,2
1,1968,0
3,1968,0
3,1968,1
4,1968,0
4,1968,1
2,1968,0
3,1968,0
1,1968,0
3,1968,2
3,1968,2
0,1968,0
2,1968,0
1,1968,1
1,1968,2
2,1968,0
5,1968,1
3,1968,1
4,1968,0
3,1968,0
1,1968,0
2,1968,0
3,1968,1
3,1968,1
3,1968,1
4,1968,1
4,1968,1
2,1968,1
5,1968,2
2,1968,0
4,1968,0
4,1968,2
4,1968,2
2,1968,0
4,1968,2
2,1968,2
0,1968,0
4,1968,2
4,1968,0
2,1968,0
1,1968,0
3,1968,2
2,1968,0
4,1968,1
5,1968,2
5,1968,0
4,1968,1
4,1968,1
4,1968,0
3,1968,0
5,1968,1
2,1968,0
3,1968,1
4,1968,0
4,1968,0
2,1968,0
2,1968,0
3,1968,1
4,1968,0
3,1968,2
2,1968,1
3,1968,2
3,1968,0
4,1968,1
3,1968,2
5,1968,2
4,1968,0
5,1968,2
2,1968,0
3,1968,0
2,1968,0
3,1968,0
3,1968,1
5,1968,2
5,1968,2
5,1968,2
5,1968,2
2,1968,0
5,1968,0
3,1968,1
3,1968,0
3,1968,2
1,1968,2
4,1968,2
4,1968,2
3,1968,2
3,1968,0
2,1968,2
0,1968,2
2,1968,2
3,1968,2
4,1968,0
3,1968,1
2,1968,0
2,1968,2
1,1968,0
0,1968,0
4,1968,1
3,1968,0
4,1968,2
2,1968,2
3,1968,0
3,1968,0
3,1968,2
4,1968,0
3,1968,0
3,1968,0
3,1968,0
3,1968,0
4,1968,2
4,1968,2
1,1968,2
4,1968,2
4,1968,1
1,1968,1
3,1968,2
3,1968,1
5,1968,0
5,1968,2
3,1968,0
4,1968,0
1,1968,0
1,1968,0
2,1968,0
4,1968,1
4,1968,0
2,1968,2
2,1968,0
2,1968,2
3,1968,2
3,1968,0
4,1968,1
4,1968,2
3,1968,2
5,1968,2
3,1968,2
1,1968,1
3,1968,2
0,1968,1
0,1968,0
3,1968,0
2,1968,1
3,1968,1
3,1968,0
5,1968,0
4,1968,0
1,1968,2
4,1968,0
3,1968,2
2,1968,0
4,1968,0
1,1968,2
4,1968,2
5,1968,2
2,1968,0
4,1968,2
5,1968,0
3,1968,2
4,1968,1
4,1968,0
4,1968,0
4,1968,1
1,1968,0
1,1968,1
5,1968,0
4,1968,0
5,1968,2
4,1968,0
3,1968,2
2,1968,0
3,1968,2
4,1968,2
3,1968,0
0,1968,0
3,1968,1
2,1968,0
3,1968,2
4,1968,2
4,1968,1
4,1968,2
4,1968,2
3,1968,2
3,1968,2
4,1968,0
2,1968,0
4,1968,2
4,1968,2
4,1968,2
1,1968,1
2,1968,2
4,1968,2
4,1968,1
3,1968,0
4,1968,0
2,1968,0
2,1968,0
1,1968,1
2,1968,0
1,1968,0
2,1968,0
3,1968,1
3,1968,1
1,1968,0
2,1968,1
3,1968,1
4,1968,2
3,1968,0
0,1968,0
1,1968,0
4,1968,2
3,1968,0
4,1968,0
2,1968,2
4,1968,0
2,1968,0
2,1968,2
1,1968,1
3,1968,0
3,1968,2
4,1968,0
4,1968,1
3,1968,2
3,1968,1
4,1968,0
2,1968,0
1,1968,2
2,1968,0
3,1968,0
4,1968,1
5,1968,1
3,1968,1
3,1968,2
4,1968,2
3,1968,0
2,1968,0
2,1968,2
1,1968,2
4,1968,1
4,1968,1
2,1968,0
4,1968,0
1,1968,0
3,1968,1
1,1968,2
3,1968,2
3,1968,0
3,1968,0
2,1968,0
0,1968,0
3,1968,2
0,1968,2
1,1968,2
4,1968,2
0,1968,0
1,1968,0
4,1968,2
3,1968,1
2,1968,2
4,1968,1
5,1968,1
4,1968,1
4,1968,2
3,1968,0
4,1968,1
4,1968,2
3,1968,2
3,1968,2
5,1968,2
1,1968,2
3,1968,2
1,1968,1
4,1968,1
1,1968,2
2,1968,1
2,1968,0
2,1968,0
4,1968,0
1,1968,2
4,1968,1
4,1968,1
1,1968,0
1,1968,0
1,1968,0
2,1968,1
3,1968,0
2,1968,1
4,1968,1
4,1968,1
4,1968,2
4,1968,0
4,1968,1
1,1968,0
1,1968,0
5,1968,1
2,1968,0
3,1968,1
2,1968,2
2,1968,1
2,1968,0
3,1968,0
3,1968,2
4,1968,2
1,1968,1
3,1968,1
4,1968,0
3,1968,2
3,1968,0
3,1968,2
3,1968,0
3,1968,2
2,1968,2
2,1968,0
2,1968,2
3,1968,1
4,1968,2
1,1968,0
2,1968,0
2,1968,2
1,1968,1
1,1968,0
1,1968,0
1,1968,0
2,1968,1
3,1968,0
2,1968,0
3,1968,0
2,1968,2
1,1968,0
2,1968,0
3,1968,1
2,1968,0
0,1968,2
3,1968,2
4,1968,1
3,1968,0
4,1968,0
3,1968,1
3,1968,2
5,1968,0
1,1968,1
4,1968,1
3,1968,1
4,1968,1
5,1968,0
0,1968,0
5,1968,2
1,1968,0
2,1968,2
1,1968,1
3,1968,0
2,1968,0
1,1968,0
3,1968,0
2,1968,2
2,1968,2
4,1968,2
4,1968,1
1,1968,0
1,1968,0
4,1968,0
2,1968,1
1,1968,1
1,1968,2
1,1968,1
2,1968,2
1,1968,2
1,1968,0
2,1968,2
4,1968,0
3,1968,1
2,1968,1
1,1968,0
3,1968,0
4,1968,1
3,1968,0
1,1968,1
2,1968,2
2,1968,2
2,1968,0
2,1968,0
1,1968,0
1,1968,0
2,1968,0
1,1968,2
4,1968,2
2,1968,0
2,1968,0
3,1968,0
3,1968,0
2,1968,0
4,1968,0
2,1968,1
3,1968,2
4,1968,2
3,1968,2
3,1968,2
3,1968,2
3,1968,0
5,1968,0
1,1968,1
3,1968,1
2,1968,1
0,1968,0
3,1968,0
4,1968,1
4,1968,2
1,1968,0
3,1968,0
3,1968,1
3,1968,0
2,1968,0
5,1968,2
5,1968,0
3,1968,2
3,1968,1
4,1968,2
4,1968,0
3,1968,2
2,1968,2
4,1968,1
3,1968,2
1,1968,0
4,1968,2
4,1968,0
4,1968,0
4,1968,0
2,1968,1
4,1968,1
3,1968,2
3,1968,2
2,1968,0
2,1968,1
3,1968,0
2,1968,0
3,1968,1
3,1968,1
4,1968,2
4,1968,2
2,1968,2
3,1968,2
3,1968,2
2,1968,2
3,1968,0
1,1968,1
1,1968,0
4,1968,0
4,1968,1
3,1968,1
3,1968,2
5,1968,1
4,1968,1
2,1968,1
2,1968,1
2,1968,1
1,1968,2
2,1968,1
1,1968,2
2,1968,2
4,1968,0
3,1968,0
3,1968,0
3,1968,2
1,1968,2
1,1968,0
2,1968,1
4,1968,0
3,1968,1
3,1968,0
1,1968,2
4,1968,0
4,1968,1
4,1968,1
3,1968,2
4,1968,2
1,1968,0
2,1968,2
4,1968,0
2,1968,0
3,1968,1
1,1968,2
3,1968,1
2,1968,0
1,1968,0
4,1968,1
4,1968,1
3,1968,2
3,1968,1
3,1968,2
2,1968,2
1,1968,0
1,1968,0
4,1968,2
3,1968,0
2,1968,0
5,1968,1
4,1968,1
4,1968,0
4,1968,0
4,1968,2
4,1968,0
3,1968,1
1,1968,0
1,1968,0
1,1968,0
3,1968,0
3,1968,2
1,1968,0
3,1968,2
2,1968,2
3,1968,1
1,1968,0
3,1968,2
1,1968,1
3,1968,2
4,1968,0
4,1968,2
4,1968,1
2,1968,0
1,1968,0
3,1968,0
3,1968,0
0,1968,1
2,1968,1
1,1968,0
1,1968,0
1,1968,0
2,1968,0
1,1968,2
3,1968,1
3,1968,1
4,1968,1
0,1968,0
5,1968,0
4,1968,1
2,1968,0
3,1968,0
2,1968,1
3,1968,1
4,1968,1
4,1968,1
2,1968,1
2,1968,1
2,1968,0
2,1968,2
2,1968,2
3,1968,1
2,1968,1
5,1968,0
3,1968,0
4,1968,1
1,1968,2
4,1968,2
4,1968,1
3,1968,2
2,1968,0
2,1968,0
0,1968,0
2,1968,1
3,1968,1
3,1968,0
2,1968,1
4,1968,2
4,1968,0
2,1968,0
2,1968,2
3,1968,0
4,1968,0
3,1968,1
0,1968,0
3,1968,0
4,1968,1
3,1968,0
1,1968,0
1,1968,0
4,1968,1
3,1968,0
1,1968,1
5,1968,1
3,1968,2
4,1968,2
5,1968,2
5,1968,2
2,1968,1
2,1968,1
3,1968,1
3,1968,0
4,1968,0
1,1968,0
1,1968,1
1,1968,2
4,1968,1
2,1968,2
2,1968,0
5,1968,2
4,1968,0
4,1968,2
2,1968,0
1,1968,0
3,1968,2
0,1968,0
1,1968,0
0,1968,0
3,1968,2
4,1968,2
4,1968,2
5,1968,2
4,1968,0
3,1968,1
4,1968,1
3,1968,2
1,1968,0
3,1968,0
2,1968,0
4,1968,0
4,1968,2
3,1968,2
4,1968,0
3,1968,0
3,1968,0
2,1968,1
2,1968,2
3,1968,2
2,1968,1
3,1968,2
4,1968,2
2,1968,0
3,1968,1
3,1968,1
4,1968,2
3,1968,2
3,1968,2
3,1968,1
4,1968,2
2,1968,1
4,1968,1
5,1968,2
1,1968,0
4,1968,2
3,1968,0
3,1968,1
2,1968,2
3,1968,2
1,1968,1
1,1968,0
4,1968,2
3,1968,0
4,1968,0
2,1968,0
3,1968,0
4,1968,0
1,1968,2
2,1968,0
1,1968,0
1,1968,1
2,1968,1
3,1968,1
2,1968,0
4,1968,0
2,1968,0
4,1968,1
2,1968,1
2,1968,0
3,1968,0
1,1968,2
4,1968,1
2,1968,1
5,1968,0
4,1968,0
4,1968,2
1,1968,0
1,1968,2
3,1968,2
2,1968,1
3,1968,2
3,1968,1
2,1968,2
0,1968,0
2,1968,0
4,1968,1
2,1968,2
1,1968,0
3,1968,1
4,1968,0
3,1968,1
5,1968,1
5,1968,1
2,1968,2
4,1968,2
3,1968,2
1,1968,2
0,1968,2
3,1968,0
3,1968,2
4,1968,2
2,1968,0
2,1968,0
1,1968,0
1,1968,2
4,1968,1
3,1968,1
4,1968,0
3,1968,1
2,1968,1
2,1968,0
3,1968,0
3,1968,0
2,1968,2
3,1968,1
3,1968,1
2,1968,0
3,1968,0
4,1968,2
3,1968,2
2,1968,1
3,1968,0
2,1968,2
3,1968,2
1,1968,1
1,1968,0
3,1968,1
4,1968,2
2,1968,2
4,1968,0
3,1968,1
4,1968,1
1,1968,2
0,1968,2
2,1968,2
1,1968,0
3,1968,1
1,1968,1
2,1968,0
3,1968,2
3,1968,2
4,1968,0
3,1968,1
4,1968,2
4,1968,0
3,1968,2
2,1968,0
4,1968,0
3,1968,1
2,1968,0
5,1968,0
4,1968,0
4,1968,1
1,1968,0
1,1968,0
4,1968,1
4,1968,1
2,1968,1
2,1968,0
4,1968,2
2,1968,0
2,1968,1
3,1968,2
4,1968,2
2,1968,0
1,1968,0
3,1968,0
4,1968,2
3,1968,1
3,1968,2
5,1968,2
3,1968,1
4,1968,1
4,1968,1
5,1968,2
1,1968,0
0,1968,0
4,1968,2
2,1968,0
1,1968,1
2,1968,0
2,1968,0
4,1968,2
1,1968,1
2,1968,2
3,1968,0
4,1968,1
2,1968,1
3,1968,2
3,1968,1
2,1968,0
3,1968,0
3,1968,2
2,1968,0
3,1968,0
0,1968,1
3,1968,1
5,1968,0
5,1968,1
3,1968,1
3,1968,1
4,1968,2
4,1968,0
3,1968,1
1,1968,2
2,1968,0
5,1968,2
2,1968,0
1,1968,0
3,1968,0
3,1968,0
3,1968,0
3,1968,0
3,1968,0
1,1968,0
2,1968,1
3,1968,1
4,1968,2
3,1968,2
4,1968,2
4,1968,2
5,1968,2
1,1968,0
2,1968,0
4,1968,0
5,1968,0
2,1968,1
1,1968,1
3,1968,1
3,1968,2
3,1968,2
3,1968,0
3,1968,1
4,1968,2
2,1968,0
2,1968,0
1,1968,0
3,1968,0
0,1968,0
3,1968,1
4,1968,1
3,1968,0
3,1968,1
1,1968,2
2,1968,0
1,1968,2
3,1968,0
3,1968,0
4,1968,2
1,1968,0
2,1968,1
1,1968,1
3,1968,0
0,1968,0
3,1968,2
4,1968,1
3,1968,0
4,1968,1
4,1968,1
1,1968,0
0,1968,2
5,1968,2
1,1968,1
3,1968,1
2,1968,2
4,1968,0
3,1968,1
2,1968,1
5,1968,0
2,1968,0
3,1968,1
4,1968,0
2,1968,0
4,1968,2
4,1968,0
3,1968,0
1,1968,0
1,1968,1
1,1968,1
2,1968,2
4,1968,0
4,1968,2
4,1968,2
2,1968,2
3,1968,1
4,1968,0
4,1968,2
1,1968,2
3,1968,0
4,1968,2
1,1968,2
1,1968,2
4,1968,0
4,1968,2
3,1968,1
3,1968,0
4,1968,1
3,1968,1
3,1968,1
4,1968,0
3,1968,0
4,1968,2
5,1968,2
3,1968,2
5,1968,0
4,1968,2
3,1968,0
2,1968,1
0,1968,0
4,1968,2
4,1968,0
2,1968,2
2,1968,1
3,1968,0
4,1968,0
1,1968,0
1,1968,0
1,1968,0
1,1968,0
3,1968,2
5,1968,0
1,1968,2
3,1968,2
5,1968,2
4,1968,2
4,1968,1
4,1968,0
4,1968,2
4,1968,2
4,1968,2
3,1968,0
1,1968,0
2,1968,0
4,1968,0
3,1968,0
1,1968,1
3,1968,2
4,1968,2
3,1968,1
4,1968,1
1,1968,0
2,1968,1
4,1968,2
2,1968,2
4,1968,1
1,1968,0
4,1968,0
2,1968,1
3,1968,1
4,1968,0
2,1968,0
4,1968,0
4,1968,2
4,1968,1
4,1968,2
1,1968,0
3,1968,2
5,1968,1
4,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
2,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
5,1970,NA
1,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
5,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
5,1970,NA
1,1970,NA
2,1970,NA
5,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
0,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
1,1970,NA
4,1970,NA
0,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
0,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
1,1970,NA
0,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
0,1970,NA
1,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
0,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
5,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
0,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
1,1970,NA
1,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
1,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
0,1970,NA
3,1970,NA
2,1970,NA
2,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
0,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
5,1970,NA
0,1970,NA
2,1970,NA
1,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
0,1970,NA
2,1970,NA
4,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
1,1970,NA
0,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
1,1970,NA
0,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
0,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
1,1970,NA
0,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
5,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
0,1970,NA
1,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
2,1970,NA
3,1970,NA
0,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
5,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
0,1970,NA
1,1970,NA
2,1970,NA
0,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
0,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
1,1970,NA
1,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
5,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
1,1970,NA
1,1970,NA
2,1970,NA
3,1970,NA
1,1970,NA
0,1970,NA
5,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
0,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
1,1970,NA
2,1970,NA
0,1970,NA
0,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
5,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
1,1970,NA
3,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
1,1970,NA
0,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
0,1970,NA
4,1970,NA
1,1970,NA
1,1970,NA
3,1970,NA
2,1970,NA
0,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
5,1970,NA
5,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
1,1970,NA
2,1970,NA
0,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
0,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
5,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
0,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
1,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
0,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
1,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
0,1970,NA
1,1970,NA
4,1970,NA
1,1970,NA
1,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
1,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
1,1970,NA
2,1970,NA
0,1970,NA
4,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
5,1970,NA
2,1970,NA
2,1970,NA
5,1970,NA
1,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
1,1970,NA
4,1970,NA
4,1970,NA
3,1970,NA
2,1970,NA
3,1970,NA
3,1970,NA
3,1970,NA
4,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
4,1970,NA
5,1970,NA
4,1970,NA
4,1970,NA
5,1970,NA
5,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
2,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
3,1970,NA
1,1970,NA
3,1970,NA
4,1970,NA
5,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
3,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
2,1970,NA
2,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
4,1970,NA
2,1970,NA
4,1970,NA
1,1970,NA
4,1970,NA
0,1970,NA
4,1970,NA
3,1970,NA
3,1970,NA
2,1970,NA
4,1970,NA
